Cost Type,Project Type,*Status Code,*Ledger ID,*Effective Date of Transaction,*Journal Source,*Journal Category,*Currency Code,*Journal Entry Creation Date,*Actual Flag,Segment1,Segment2,Segment3,Segment4,Segment5,Segment6,Segment7,Segment8,Segment9,Segment10,Segment11,Segment12,Segment13,Segment14,Segment15,Segment16,Segment17,Segment18,Segment19,Segment20,Segment21,Segment22,Segment23,Segment24,Segment25,Segment26,Segment27,Segment28,Segment29,Segment30,Entered DR,Entered CR,Converted Debit Amount,Converted Credit Amount,REFERENCE1 (Batch Name),REFERENCE2 (Batch Description),REFERENCE3,REFERENCE4 (Journal Entry Name),REFERENCE5 (Journal Entry Description),REFERENCE6 (Journal Entry Reference),REFERENCE7 (Journal Entry Reversal flag),REFERENCE8 (Journal Entry Reversal Period),REFERENCE9 (Journal Reversal Method),REFERENCE10 (Journal Entry Line Description),Reference column 1,Reference column 2,Reference column 3,Reference column 4,Reference column 5,Reference column 6,Reference column 7,Reference column 8,Reference column 9,Reference column 10,Statistical Amount,Currency Conversion Type,Currency Conversion Date,Currency Conversion Rate,Interface Group Identifier,Context field for Journal Entry Line DFF,ATTRIBUTE1 Value for Journal Entry Line DFF,ATTRIBUTE2 Value for Journal Entry Line DFF,Attribute3 Value for Journal Entry Line DFF,Attribute4 Value for Journal Entry Line DFF,Attribute5 Value for Journal Entry Line DFF,Attribute6 Value for Journal Entry Line DFF,Attribute7 Value for Journal Entry Line DFF,Attribute8 Value for Journal Entry Line DFF,Attribute9 Value for Journal Entry Line DFF,Attribute10 Value for Journal Entry Line DFF,Attribute11 Value for Captured Information DFF,Attribute12 Value for Captured Information DFF,Attribute13 Value for Captured Information DFF,Attribute14 Value for Captured Information DFF,Attribute15 Value for Captured Information DFF,Attribute16 Value for Captured Information DFF,Attribute17 Value for Captured Information DFF,Attribute18 Value for Captured Information DFF,Attribute19 Value for Captured Information DFF,Attribute20 Value for Captured Information DFF,Context field for Captured Information DFF,Average Journal Flag,Clearing Company,Ledger Name,Encumbrance Type ID,Reconciliation Reference
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,5120004,12101,10004,1121,11,12201166,00,0000,0000,,,,,,,,,,,,,,,,,,,,,-1062.91,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,5120004,12101,10004,1121,11,10701017,00,0000,0000,,,,,,,,,,,,,,,,,,,,,-916.1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,5120004,12101,10004,1121,13,10501026,00,0000,0000,,,,,,,,,,,,,,,,,,,,,-0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,5120004,12101,10004,1121,11,10501024,00,0000,0000,,,,,,,,,,,,,,,,,,,,,-783.97,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,5120004,12101,10004,1121,13,10801079,00,0000,0000,,,,,,,,,,,,,,,,,,,,,-414.01,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,5120004,12101,10004,1121,13,10801076,00,0000,0000,,,,,,,,,,,,,,,,,,,,,-0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,5120004,12101,10004,1121,13,21101005,00,0000,0000,,,,,,,,,,,,,,,,,,,,,-161.49,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,5120004,12101,10004,1121,11,21101001,00,0000,0000,,,,,,,,,,,,,,,,,,,,,-892.61,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,5120004,12101,10004,1121,11,21101004,00,0000,0000,,,,,,,,,,,,,,,,,,,,,-2.94,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,5120004,12101,10004,1121,11,17401016,00,0000,0000,,,,,,,,,,,,,,,,,,,,,-179.11,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,5120004,12101,10004,1121,13,11102014,00,0000,0000,,,,,,,,,,,,,,,,,,,,,-126.26,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,5120004,12101,10004,1121,11,20001005,00,0000,0000,,,,,,,,,,,,,,,,,,,,,-0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,5120004,12101,10004,1121,13,20001007,00,0000,0000,,,,,,,,,,,,,,,,,,,,,-0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,5120004,12101,10004,1121,13,11101014,00,0000,0000,,,,,,,,,,,,,,,,,,,,,-0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,5120004,12101,10004,1121,11,21301001,00,0000,0000,,,,,,,,,,,,,,,,,,,,,-0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,5120004,12101,10004,1121,13,11201042,00,0000,0000,,,,,,,,,,,,,,,,,,,,,-0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,5120004,12101,10004,1121,11,11201039,00,0000,0000,,,,,,,,,,,,,,,,,,,,,-20.55,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,5120004,12101,10004,1121,11,11201037,00,0000,0000,,,,,,,,,,,,,,,,,,,,,-0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,5120004,12101,10004,1121,13,11301015,00,0000,0000,,,,,,,,,,,,,,,,,,,,,-205.53,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,5120004,12101,10004,1121,11,19301041,00,0000,0000,,,,,,,,,,,,,,,,,,,,,-948.39,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,5120004,12101,10004,1121,11,17801010,00,0000,0000,,,,,,,,,,,,,,,,,,,,,-70.47,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,5120004,12101,10004,1121,11,12001029,00,0000,0000,,,,,,,,,,,,,,,,,,,,,-0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,5120004,12101,10004,1121,11,12221023,00,0000,0000,,,,,,,,,,,,,,,,,,,,,-0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,5120004,12101,10004,1121,11,12220010,00,0000,0000,,,,,,,,,,,,,,,,,,,,,-0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,5120004,12101,10004,1121,11,12203072,00,0000,0000,,,,,,,,,,,,,,,,,,,,,-82.21,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,5120004,12101,10004,1121,11,12207021,00,0000,0000,,,,,,,,,,,,,,,,,,,,,-102.77,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,5120004,12101,10004,1121,11,12218059,00,0000,0000,,,,,,,,,,,,,,,,,,,,,-3473.53,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,5120004,12101,10004,1121,11,12219027,00,0000,0000,,,,,,,,,,,,,,,,,,,,,-466.86,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,5120004,12101,10004,1121,11,12221020,00,0000,0000,,,,,,,,,,,,,,,,,,,,,-79.28,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,5120004,12101,10004,1121,11,12202023,00,0000,0000,,,,,,,,,,,,,,,,,,,,,-1036.48,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,5120004,12101,10004,1121,11,12209013,00,0000,0000,,,,,,,,,,,,,,,,,,,,,-64.6,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,5120004,12101,10004,1121,11,12211119,00,0000,0000,,,,,,,,,,,,,,,,,,,,,-601.92,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,5120004,12101,10004,1121,11,12211122,00,0000,0000,,,,,,,,,,,,,,,,,,,,,-637.16,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,5120004,12101,10004,1121,12,21501001,00,0000,0000,,,,,,,,,,,,,,,,,,,,,-0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,5120004,12101,10004,1121,11,21201002,00,0000,0000,,,,,,,,,,,,,,,,,,,,,-0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,5120004,12101,10004,1121,11,17101011,00,0000,0000,,,,,,,,,,,,,,,,,,,,,-0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,5120004,12101,10004,1121,14,17101009,00,0000,0000,,,,,,,,,,,,,,,,,,,,,-0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,5120004,12101,10004,1121,11,12401043,00,0000,0000,,,,,,,,,,,,,,,,,,,,,-1039.42,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,5120004,12101,10004,1121,11,19401009,00,0000,0000,,,,,,,,,,,,,,,,,,,,,-41.11,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,5120004,12101,10004,1121,11,12501041,00,0000,0000,,,,,,,,,,,,,,,,,,,,,-390.52,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,5120004,12101,10004,1121,11,19001008,00,0000,0000,,,,,,,,,,,,,,,,,,,,,-5.87,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,5120004,12101,10004,1121,11,20201012,00,0000,0000,,,,,,,,,,,,,,,,,,,,,-513.84,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Onshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,5120004,12101,10004,1111,12,13309005,00,0000,0000,,,,,,,,,,,,,,,,,,,,,-99.83,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Onshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,5120004,12101,10004,1111,12,13304015,00,0000,0000,,,,,,,,,,,,,,,,,,,,,-2263.81,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Onshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,5120004,12101,10004,1111,13,20001009,00,0000,0000,,,,,,,,,,,,,,,,,,,,,-0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Onshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,5120004,12101,10004,1111,11,11401009,00,0000,0000,,,,,,,,,,,,,,,,,,,,,-322.98,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Onshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,5120004,12101,10004,1112,12,12801042,00,0000,0000,,,,,,,,,,,,,,,,,,,,,-0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Onshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,5120004,12101,10004,1112,12,12804014,00,0000,0000,,,,,,,,,,,,,,,,,,,,,-0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Onshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,5120004,12101,10004,1112,12,12813010,00,0000,0000,,,,,,,,,,,,,,,,,,,,,-0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,6100001,11101,10004,1121,11,10101085,00,0000,0000,,,,,,,,,,,,,,,,,,,,,27891.6,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,6100001,11101,10004,1121,11,10201024,00,0000,0000,,,,,,,,,,,,,,,,,,,,,14.21,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,6100001,11101,10004,1121,11,15001013,00,0000,0000,,,,,,,,,,,,,,,,,,,,,284.17,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,6100001,11101,10004,1121,13,13301025,00,0000,0000,,,,,,,,,,,,,,,,,,,,,35.52,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,6100001,11101,10004,1122,11,12201152,00,0000,0000,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,6100001,11101,10004,1121,11,12201164,00,0000,0000,,,,,,,,,,,,,,,,,,,,,1669.52,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,6100001,11101,10004,1121,11,12201166,00,0000,0000,,,,,,,,,,,,,,,,,,,,,2571.77,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,6100001,11101,10004,1121,11,10701017,00,0000,0000,,,,,,,,,,,,,,,,,,,,,2216.55,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,6100001,11101,10004,1121,13,10501026,00,0000,0000,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,6100001,11101,10004,1121,11,10501024,00,0000,0000,,,,,,,,,,,,,,,,,,,,,1896.86,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,6100001,11101,10004,1121,13,10801079,00,0000,0000,,,,,,,,,,,,,,,,,,,,,1001.71,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,6100001,11101,10004,1121,13,10801076,00,0000,0000,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,6100001,11101,10004,1121,13,21101005,00,0000,0000,,,,,,,,,,,,,,,,,,,,,390.74,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,6100001,11101,10004,1121,11,21101001,00,0000,0000,,,,,,,,,,,,,,,,,,,,,2159.72,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,6100001,11101,10004,1121,11,21101004,00,0000,0000,,,,,,,,,,,,,,,,,,,,,7.1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,6100001,11101,10004,1121,11,17401016,00,0000,0000,,,,,,,,,,,,,,,,,,,,,433.36,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,6100001,11101,10004,1121,13,11102014,00,0000,0000,,,,,,,,,,,,,,,,,,,,,305.49,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,6100001,11101,10004,1121,11,20001005,00,0000,0000,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,6100001,11101,10004,1121,13,20001007,00,0000,0000,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,6100001,11101,10004,1121,13,11101014,00,0000,0000,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,6100001,11101,10004,1121,11,21301001,00,0000,0000,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,6100001,11101,10004,1121,13,11201042,00,0000,0000,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,6100001,11101,10004,1121,11,11201039,00,0000,0000,,,,,,,,,,,,,,,,,,,,,49.73,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,6100001,11101,10004,1121,11,11201037,00,0000,0000,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,6100001,11101,10004,1121,13,11301015,00,0000,0000,,,,,,,,,,,,,,,,,,,,,497.3,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,6100001,11101,10004,1121,11,19301041,00,0000,0000,,,,,,,,,,,,,,,,,,,,,2294.7,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,6100001,11101,10004,1121,11,17801010,00,0000,0000,,,,,,,,,,,,,,,,,,,,,170.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,6100001,11101,10004,1121,11,12001029,00,0000,0000,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,6100001,11101,10004,1121,11,12221023,00,0000,0000,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,6100001,11101,10004,1121,11,12220010,00,0000,0000,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,6100001,11101,10004,1121,11,12203072,00,0000,0000,,,,,,,,,,,,,,,,,,,,,198.92,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT cost,Offshore,NEW,300000005557718,2022-01-31,Manual,Manual,USD,2022-02-01,A,11,6100001,11101,10004,1121,11,12207021,00,0000,0000,,,,,,,,,,,,,,,,,,,,,248.65,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
